  {49., 59., 146., -210., -1022., -938., -938., -1002., -994., -995., -1001., 
   -997., -998., -1004., -996., -999., -1005., -998., -1000., -1001., -1001., 
   -1000., -999., -996., -997., -999., -996., -1003., -1000., -996., -998., 
   -998., -994., -1010., -1003., -1000., -994., -999., -999., -997., -1000., 
   -999., -1002., -994., -996., -1000., -994., -995.}, 
  {29., 48., -857., -1005., -974., -933., -997., -995., -1001., -996., -997., 
   -1004., -996., -998., -1001., -1003., -1000., -1000., -997., -999., 
   -1000., -993., -999., -1005., -991., -1005., -1004., -999., -1000., 
   -1007., -998., -999., -1001., -1003., -998., -1000., -1003., -1000., 
   -997., -1000., -995., -990., -992., -1004., -995., -998., -998., -996.}, 
  {-996., -1022., -1004., -907., -946., -1001., -998., -992., -997., -999., 
   -1000., -997., -1001., -999., -1008., -995., -998., -1000., -993., -994., 
   -1004., -1000., -1000., -1003., -996., -995., -999., -996., -1000., 
   -1006., -1004., -1001., -998., -998., -1003., -1003., -998., -997., -995., 
   -1000., -997., -994., -997., -996., -1002., -995., -997., -1000.}, 
  {-989., -1012., -955., -917., -994., -997., -996., -994., -993., -997., 
   -1000., -994., -996., -1000., -1006., -996., -1001., -1001., -993., 
   -1003., -997., -1001., -996., -1002., -997., -1003., -999., -999., -999., 
   -1003., -998., -999., -997., -999., -1001., -999., -1001., -998., -997., 
   -1003., -999., -1001., -998., -999., -1000., -998., -1002., -1000.}, 
  {-994., -996., -880., -995., -998., -993., -994., -991., -997., -1000., 
   -993., -996., -1000., -999., -1002., -998., -998., -994., -993., -999., 
   -1005., -999., -999., -997., -1001., -996., -1008., -997., -994., -997., 
   -995., -997., -995., -1003., -1005., -1002., -1002., -996., -1000., -995., 
   -996., -1000., -998., -995., -999., -1001., -999., -997.}, 
  {-874., -919., -995., -999., -1002., -989., -994., -989., -997., -1001., 
   -997., -997., -996., -998., -996., -999., -993., -993., -1002., -993., 
   -998., -995., -997., -995., -1001., -994., -1001., -1004., -1003., -995., 
   -1000., -1002., -999., -996., -999., -998., -993., -998., -997., -996., 
   -995., -996., -1001., -996., -997., -1001., -999., -1000.}, 
  {-996., -1005., -996., -1001., -997., -1000., -994., -992., -997., -1007., 
   -1000., -999., -998., -1000., -996., -1001., -994., -991., -1004., -994., 
   -1005., -1001., -1008., -1003., -1008., -1006., -997., -1005., -1003., 
   -994., -1004., -1001., -1008., -997., -998., -995., -1001., -998., -1000., 
   -999., -1005., -998., -1000., -999., -1004., -994., -999., -996.}}, 
 {{-268., -306., -318., -340., -311., -340., -309., -284., -281., -332., 
   -309., -310., -307., -345., -281., -295., -291., -262., -262., -248., 
   -263., -315., -280., -297., -277., -232., -259., -274., -219., -205., 
   -263., -244., -292., -253., -258., -211., -182., -214., -171., -206., 
   -223., -257., -280., -291., -362., -368., -350., -373.}, 
  {-410., -430., -365., -423., -369., -359., -427., -401., -417., -467., 
   -432., -453., -475., -489., -471., -443., -465., -522., -496., -504., 
   -502., -429., -400., -436., -386., -377., -375., -441., -451., -400., 
   -416., -347., -414., -329., -341., -421., -437., -343., -320., -355., 
   -389., -353., -393., -393., -386., -369., -333., -335.}, 
  {-456., -448., -409., -436., -341., -301., -310., -350., -288., -272., 
   -379., -377., -341., -337., -303., -267., -208., -246., -245., -331., 
   -387., -356., -333., -386., -363., -341., -310., -333., -332., -316., 
   -251., -195., -216., -240., -259., -263., -275., -259., -255., -244., 
   -308., -347., -333., -290., -324., -382., -452., -464.}, 
  {-503., -505., -495., -465., -435., -428., -433., -456., -458., -427., 
   -379., -410., -445., -389., -440., -462., -450., -418., -457., -413., 
   -451., -446., -432., -434., -438., -419., -380., -413., -404., -422., 
   -397., -407., -384., -384., -453., -413., -442., -452., -459., -469., 
   -454., -464., -412., -448., -459., -460., -471., -454.}, 
  {-426., -431., -401., -415., -432., -441., -423., -430., -455., -464., 
   -478., -433., -469., -422., -440., -455., -455., -494., -478., -395., 
   -455., -439., -436., -366., -347., -350., -378., -401., -358., -359., 
   -368., -380., -362., -344., -373., -357., -385., -400., -436., -456., 
   -421., -446., -447., -449., -446., -433., -430., -373.}, 
  {-484., -468., -451., -467., -451., -471., -474., -490., -463., -472., 
   -487., -463., -512., -519., -472., -478., -486., -481., -467., -426., 
   -432., -456., -439., -477., -491., -493., -508., -533., -529., -558., 
   -576., -598., -564., -577., -574., -559., -533., -554., -573., -589., 
   -594., -613., -617., -622., -642., -642., -645., -664.}, 
  {-913., -917., -914., -921., -932., -919., -925., -916., -927., -915., 
   -924., -931., -931., -919., -922., -930., -927., -931., -936., -950., 
   -956., -943., -941., -953., -956., -960., -959., -955., -962., -965., 
   -952., -964., -976., -958., -958., -951., -945., -944., -941., -935., 
   -942., -946., -944., -933., -939., -937., -947., -937.}, 
  {-966., -973., -963., -963., -963., -969., -957., -964., -969., -971., 
   -963., -967., -971., -968., -960., -976., -969., -965., -957., -968., 
   -970., -984., -974., -981., -992., -981., -983., -981., -983., -979., 
   -981., -983., -976., -992., -983., -967., -973., -979., -968., -977., 
   -975., -962., -967., -969., -966., -978., -963., -974.}, 
  {-974., -988., -982., -978., -983., -980., -979., -981., -982., -984., 
   -981., -984., -979., -979., -977., -974., -972., -986., -981., -979., 
   -981., -978., -986., -981., -984., -984., -994., -975., -988., -987., 
   -984., -998., -979., -982., -990., -998., -983., -977., -981., -973., 
   -975., -978., -980., -989., -984., -967., -981., -983.}, 
  {-984., -989., -981., -981., -985., -979., -987., -978., -977., -978., 
   -982., -981., -986., -996., -977., -980., -985., -979., -970., -981., 
   -989., -986., -980., -988., -991., -998., -987., -988., -987., -992., 
   -996., -993., -987., -982., -997., -991., -997., -982., -980., -984., 
   -974., -993., -991., -989., -988., -986., -976., -977.}, 
  {-987., -995., -989., -985., -1001., -991., -995., -988., -982., -990., 
   -982., -987., -986., -986., -983., -983., -992., -993., -983., -988., 
   -989., -986., -998., -980., -995., -997., -1003., -987., -988., -983., 
   -982., -986., -1002., -990., -990., -987., -981., -984., -989., -987., 
   -993., -988., -989., -990., -995., -996., -980., -991.}, 
  {-990., -990., -988., -986., -1006., -995., -989., -996., -981., -997., 
   -985., -984., -988., -982., -970., -992., -985., -982., -992., -981., 
   -986., -990., -991., -985., -990., -988., -982., -991., -984., -994., 
   -988., -991., -989., -994., -992., -986., -984., -992., -984., -984., 
   -996., -986., -992., -998., -991., -989., -990., -986.}, 
  {-991., -996., -987., -996., -1007., -999., -991., -1000., -983., -995., 
   -992., -989., -980., -984., -992., -988., -992., -985., -996., -991., 
   -988., -990., -984., -995., -989., -991., -993., -992., -997., -990., 
   -997., -989., -986., -1001., -996., -997., -984., -981., -988., -995., 
   -989., -996., -995., -987., -995., -985., -997., -990.}, 
  {-995., -995., -995., -989., -996., -997., -1001., -998., -991., -991., 
   -996., -985., -989., -989., -993., -986., -994., -997., -998., -995., 
   -997., -999., -999., -992., -982., -983., -992., -999., -984., -987., 
   -997., -991., -990., -996., -996., -995., -993., -989., -997., -989., 
   -984., -997., -995., -1004., -995., -990., -997., -993.}, 
  {-989., -990., -995., -997., -996., -1001., -994., -996., -995., -996., 
   -995., -992., -993., -986., -993., -993., -992., -1003., -990., -992., 
   -994., -991., -992., -993., -1002., -996., -990., -998., -999., -999., 
   -1003., -995., -991., -1001., -989., -996., -984., -992., -990., -997., 
   -985., -997., -1001., -998., -993., -989., -994., -998.}, 
  {-993., -993., -992., -1000., -994., -997., -992., -992., -996., -992., 
   -995., -990., -998., -997., -983., -993., -999., -1008., -993., -995., 
   -994., -989., -993., -992., -987., -994., -989., -1001., -994., -991., 
   -1003., -987., -991., -1004., -989., -993., -985., -992., -994., -995., 
   -998., -985., -996., -1001., -992., -995., -990., -994.}, 
  {-995., -994., -993., -993., -992., -1000., -991., -994., -1005., -994., 
   -997., -994., -996., -993., -982., -999., -1009., -1003., -1000., -995., 
   -990., -992., -987., -1001., -988., -990., -997., -989., -999., -993., 
   -986., -992., -990., -992., -990., -990., -995., -984., -990., -1000., 
   -997., -996., -1005., -1005., -1002., -995., -995., -992.}, 
  {-994., -995., -991., -995., -998., -998., -990., -1001., -996., -996., 
   -990., -996., -997., -995., -984., -1013., -1007., -993., -993., -996., 
   -999., -992., -995., -1000., -994., -1000., -984., -994., -996., -993., 
   -991., -984., -995., -1002., -994., -988., -983., -988., -996., -1006., 
   -993., -996., -992., -996., -993., -997., -1002., -1001.}, 
  {-998., -998., -995., -998., -997., -1003., -993., -999., -997., -990., 
   -988., -997., -998., -994., -995., -1003., -999., -999., -1003., -1004., 
   -990., -987., -999., -985., -984., -993., -994., -990., -995., -994., 
   -985., -993., -990., -1000., -994., -995., -998., -992., -989., -995., 
   -988., -999., -993., -1007., -994., -994., -993., -996.}, 
  {-995., -996., -991., -1001., -995., -994., -987., -997., -994., -997., 
   -989., -998., -990., -995., -990., -1008., -993., -995., -997., -1001., 
   -992., -996., -987., -997., -1009., -978., -989., -988., -1004., -1009., 
   -995., -983., -994., -996., -993., -984., -1000., -999., -985., -996., 
   -988., -1006., -999., -995., -996., -999., -997., -997.}, 
  {-994., -994., -995., -993., -994., -997., -994., -997., -995., -989., 
   -989., -987., -1001., -996., -979., -996., -994., -995., -991., -993., 
   -1000., -998., -993., -995., -995., -991., -995., -1001., -998., -1003., 
   -992., -982., -990., -992., -985., -995., -999., -1004., -991., -987., 
   -998., -1001., -998., -1001., -1004., -1004., -998., -1005.}, 
  {-999., -995., -991., -996., -997., -1002., -1002., -1000., -994., -998., 
   -989., -992., -995., -991., -983., -1007., -999., -989., -996., -1005., 
   -997., -1001., -997., -990., -996., -999., -996., -987., -993., -996., 
   -993., -993., -988., -996., -1004., -994., -998., -991., -997., -996., 
   -992., -984., -1000., -1005., -1003., -991., -1004., -996.}, 
  {-990., -996., -998., -996., -998., -1001., -1007., -1003., -996., -1000., 
   -998., -989., -998., -1000., -979., -1006., -997., -990., -993., -1001., 
   -992., -995., -1003., -994., -1007., -990., -1000., -998., -1005., -1008., 
   -992., -993., -987., -996., -993., -992., -989., -987., -1004., -992., 
   -997., -999., -1001., -1007., -1006., -1005., -999., -994.}, 
  {-996., -1000., -1001., -1005., -1001., -1000., -1005., -995., -992., 
   -1000., -990., -996., -999., -994., -994., -994., -996., -996., -1003., 
   -1002., -997., -996., -1003., -994., -989., -997., -999., -993., -1006., 
   -992., -997., -994., -990., -988., -993., -987., -991., -998., -990., 
   -999., -994., -993., -1001., -1000., -1003., -1004., -994., -998.}, 
  {-992., -1000., -998., -1006., -1006., -1004., -997., -995., -989., -994., 
   -987., -990., -992., -981., -981., -1020., -1008., -1000., -995., -1006., 
   -1005., -999., -1006., -989., -988., -998., -998., -1007., -991., -994., 
   -986., -983., -991., -994., -995., -996., -984., -991., -995., -998., 
   -990., -995., -998., -1001., -993., -998., -990., -1000.}, 
  {-998., -997., -1000., -1009., -1007., -1006., -1002., -994., -997., -998., 
   -995., -988., -995., -996., -982., -1020., -1004., -999., -1001., -996., 
   -1004., -988., -990., -1001., -994., -988., -997., -999., -998., -997., 
   -997., -996., -989., -992., -992., -980., -997., -988., -989., -995., 
   -985., -994., -1001., -1004., -987., -995., -992., -1008.}, 
  {-992., -994., -1001., -1002., -1010., -1005., -999., -991., -993., -995., 
   -982., -986., -992., -990., -990., -1010., -999., -993., -1004., -1009., 
   -999., -998., -994., -996., -991., -998., -994., -1006., -993., -989., 
   -977., -1000., -992., -983., -991., -982., -992., -995., -989., -1001., 
   -994., -995., -1003., -985., -978., -986., -995., -990.}, 
  {-996., -992., -1001., -1001., -1012., -996., -989., -1000., -1000., -985., 
   -992., -986., -992., -991., -1015., -994., -1006., -999., -997., -996., 
   -992., -996., -1002., -993., -991., -998., -1000., -993., -992., -996., 
   -991., -991., -980., -991., -991., -987., -988., -992., -990., -994., 
   -991., -990., -997., -1001., -1000., -992., -986., -979.}, 
  {-999., -992., -1001., -1004., -1006., -1006., -990., -996., -995., -984., 
   -982., -992., -1004., -991., -1012., -997., -1000., -993., -999., -997., 
   -993., -992., -1006., -996., -1004., -996., -995., -1010., -991., -991., 
   -993., -985., -992., -990., -1000., -992., -992., -993., -993., -988., 
   -998., -978., -1001., -1012., -1023., -1020., -1023., -1017.}, 
  {-1003., -995., -1000., -999., -1001., -1006., -991., -1001., -1004., 
   -989., -983., -996., -1000., -998., -1004., -1008., -1011., -999., -993., 
   -989., -1001., -999., -1002., -986., -988., -995., -986., -990., -993., 
   -989., -999., -982., -992., -987., -995., -997., -990., -994., -986., 
   -988., -984., -994., -1019., -999., -968., -980., -993., -1005.}, 
  {-1001., -994., -999., -1002., -999., -1010., -999., -999., -1000., -982., 
   -982., -999., -1000., -985., -1011., -997., -1001., -988., -1012., -990., 
   -1005., -995., -997., -994., -985., -986., -997., -993., -992., -989., 
   -998., -990., -984., -983., -993., -995., -986., -982., -985., -982., 
   -993., -1022., -995., -987., -981., -996., -991., -989.}, 
  {-999., -997., -998., -1006., -1005., -1008., -1000., -997., -993., -991., 
   -994., -998., -1016., -1023., -1023., -1004., -1013., -1020., -1016., 
   -1005., -1010., -1000., -992., -986., -991., -993., -985., -983., -979., 
   -1001., -998., -994., -987., -991., -986., -990., -981., -991., -987., 
   -1009., -1020., -993., -988., -985., -976., -999., -993., -987.}, 
  {-995., -997., -994., -1004., -999., -1009., -994., -1007., -1001., -1005., 
   -976., -983., -1022., -1023., -1023., -1002., -1021., -1023., -1008., 
   -1019., -1008., -1002., -1000., -995., -999., -985., -997., -1000., 
   -1006., -989., -995., -985., -991., -992., -997., -991., -995., -988., 
   -1023., -1000., -991., -991., -987., -1004., -982., -998., -994., -994.}, 
  {-996., -996., -994., -999., -1010., -993., -994., -994., -988., -1007., 
   -996., -1010., -1021., -1000., -1022., -1003., -1012., -1000., -989., 
   -1015., -1016., -1012., -1000., -995., -999., -995., -988., -994., -989., 
   -994., -989., -978., -984., -997., -993., -990., -997., -1013., -1002., 
   -993., -990., -1004., -988., -996., -999., -998., -993., -1000.}, 
  {-993., -998., -995., -1000., -1011., -984., -986., -987., -985., -1001., 
   -1014., -1023., -1017., -1013., -1014., -1017., -1009., -1001., -976., 
   -990., -998., -1010., -1017., -995., -985., -994., -980., -990., -998., 
   -989., -989., -985., -991., -991., -991., -992., -1002., -1004., -995., 
   -991., -989., -993., -996., -991., -984., -988., -993., -997.}, 
  {-995., -995., -1007., -1006., -1012., -1003., -981., -978., -978., -981., 
   -1022., -1023., -1023., -1015., -1002., -1022., -1010., -1015., -996., 
   -996., -993., -996., -995., -1021., -997., -987., -994., -984., -995., 
